"Header","Module Name","User","Is Hidden","Is Form Field","Is Manadatory"
" Link to"," Purchase Order",," No"," Yes","Yes"
" Number"," Purchase Order",," No"," Yes","Yes"
" Ship Via"," Sales Order",," No"," Yes","No"
" Memo"," Sales Order",," No"," Yes","No"
" FOB"," Sales Order",," No"," Yes","No"
" Sales Person"," Sales Order",," No"," Yes","No"
" Ship Date"," Sales Order",," No"," Yes","No"
" Cost Center"," Sales Order",," No"," Yes","No"
" Select Template"," Sales Order",," No"," Yes","No"
" Currency"," Sales Order",," No"," Yes","Yes"
" Customer"," Sales Order",," No"," Yes","Yes"
" Credit Term"," Sales Order",," No"," Yes","Yes"
" Sales Order Date"," Sales Order",," No"," Yes","Yes"
" Sequence Format"," Sales Order",," No"," Yes","Yes"
" Link to Customer Quotation"," Sales Order",," No"," Yes","Yes"
" Number"," Sales Order",," No"," Yes","Yes"
" Ship Via"," Vendor Quotation",," No"," Yes","No"
" Memo"," Vendor Quotation",," No"," Yes","No"
" FOB"," Vendor Quotation",," No"," Yes","No"
" Agent"," Vendor Quotation",," No"," Yes","No"
" Ship Date"," Vendor Quotation",," No"," Yes","No"
" Valid Till"," Vendor Quotation",," No"," Yes","No"
" Currency"," Vendor Quotation",," No"," Yes","Yes"
" Vendor"," Vendor Quotation",," No"," Yes","Yes"
" Debit Term"," Vendor Quotation",," No"," Yes","Yes"
" Vendor Quotation Date"," Vendor Quotation",," No"," Yes","Yes"
" Sequence Format"," Vendor Quotation",," No"," Yes","Yes"
" Ship Via"," Customer Quotation",," No"," Yes","No"
" Memo"," Customer Quotation",," No"," Yes","No"
" FOB"," Customer Quotation",," No"," Yes","No"
" Sales Person"," Customer Quotation",," No"," Yes","No"
" Ship Date"," Customer Quotation",," No"," Yes","No"
" Valid Till"," Customer Quotation",," No"," Yes","No"
" Currency"," Customer Quotation",," No"," Yes","Yes"
" Customer"," Customer Quotation",," No"," Yes","Yes"
" Credit Term"," Customer Quotation",," No"," Yes","Yes"
" Customer Quotation Date"," Customer Quotation",," No"," Yes","Yes"
" Sequence Format"," Customer Quotation",," No"," Yes","Yes"
" Link to Vendor Quotation"," Customer Quotation",," No"," Yes","Yes"
" Number"," Customer Quotation",," No"," Yes","Yes"
" Consignment Number"," Vendor Invoice/Cash Purchase"," Hitesh Suryawanshi"," Yes"," Yes","No"
" Ship Via"," Purchase Return",," No"," Yes","No"
" Memo"," Purchase Return",," No"," Yes","No"
" FOB"," Purchase Return",," No"," Yes","No"
" Ship Date"," Purchase Return",," No"," Yes","No"
" Cost Center"," Purchase Return",," No"," Yes","No"
" Vendor"," Purchase Return",," No"," Yes","Yes"
" Purchase Return Date"," Purchase Return",," No"," Yes","Yes"
" Sequence Format"," Purchase Return",," No"," Yes","Yes"
" Number"," Purchase Return",," No"," Yes","Yes"
" Link"," Purchase Return",," No"," Yes","Yes"
" Link to"," Purchase Return",," No"," Yes","Yes"
" Purchase Return Number"," Purchase Return",," No"," Yes","Yes"
" Ship Via"," Sales Return",," No"," Yes","No"
" Memo"," Sales Return",," No"," Yes","No"
" FOB"," Sales Return",," No"," Yes","No"
" Ship Date"," Sales Return",," No"," Yes","No"
" Cost Center"," Sales Return",," No"," Yes","No"
" Customer"," Sales Return",," No"," Yes","Yes"
" Sales Return Date"," Sales Return",," No"," Yes","Yes"
" Sequence Format"," Sales Return",," No"," Yes","Yes"
" Number"," Sales Return",," No"," Yes","Yes"
" Link"," Sales Return",," No"," Yes","Yes"
" Link to"," Sales Return",," No"," Yes","Yes"
" Sales Return Number"," Sales Return",," No"," Yes","Yes"
" Ship Via"," Goods Receipt Order",," No"," Yes","No"
" Memo"," Goods Receipt Order",," No"," Yes","No"
" FOB"," Goods Receipt Order",," No"," Yes","No"
" Ship Date"," Goods Receipt Order",," No"," Yes","No"
" Cost Center"," Goods Receipt Order",," No"," Yes","No"
" Permit Number"," Goods Receipt Order",," No"," Yes","No"
" Vendor"," Goods Receipt Order",," No"," Yes","Yes"
" Goods Receipt Date"," Goods Receipt Order",," No"," Yes","Yes"
" Sequence Format"," Goods Receipt Order",," No"," Yes","Yes"
" Number"," Goods Receipt Order",," No"," Yes","Yes"
" Link"," Goods Receipt Order",," No"," Yes","Yes"
" Link to"," Goods Receipt Order",," No"," Yes","Yes"
" Goods Receipt Number"," Goods Receipt Order",," No"," Yes","Yes"
" Status"," Goods Receipt Order",," No"," Yes","Yes"
" Ship Via"," Delivery Order",," No"," Yes","No"
" Memo"," Delivery Order",," No"," Yes","No"
" FOB"," Delivery Order",," No"," Yes","No"
" Ship Date"," Delivery Order",," No"," Yes","No"
" Cost Center"," Delivery Order",," No"," Yes","No"
" Customer"," Delivery Order",," No"," Yes","Yes"
" Delivery Order Date"," Delivery Order",," No"," Yes","Yes"
" Sequence Format"," Delivery Order",," No"," Yes","Yes"
" Number"," Delivery Order",," No"," Yes","Yes"
" Link"," Delivery Order",," No"," Yes","Yes"
" Link to"," Delivery Order",," No"," Yes","Yes"
" Delivery Order Number"," Delivery Order",," No"," Yes","Yes"
" Status"," Delivery Order",," No"," Yes","Yes"
